Using Gurobi license file: /scratch/slurm_tmpdir/job_4805737/gurobi_4805737_27/gurobi.lic (license index=1, LICENSEID=2826830)
Gurobi preflight: GRB_LICENSE_FILE=/scratch/slurm_tmpdir/job_4805737/gurobi_4805737_27/gurobi.lic, exists=True, WLSACCESSID=eb01...91da, LICENSEID=2826830
Running task_id=27 with HIGH_SENSITIVITY=False, GT_MODEL=TMNL, TRAIN_ON_ALL_SETS=True, LARGE_PRODUCT_SET=True
scipy estimation data: obs=9229, alts=101, memory=7.12 MiB
scipy estimation mode: raw prices, beta_bounds=(-0.05, -1e-07), purchase_rate|arrival=1.0000
[dp] Yielding to 4 active efficient-set task(s); waiting 60s
[dp] Yielding to 3 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
