Using Gurobi license file: /scratch/slurm_tmpdir/job_4801116/gurobi_4801116_31/gurobi.lic (license index=1, LICENSEID=2826830)
Gurobi preflight: GRB_LICENSE_FILE=/scratch/slurm_tmpdir/job_4801116/gurobi_4801116_31/gurobi.lic, exists=True, WLSACCESSID=eb01...91da, LICENSEID=2826830
Running task_id=31 with HIGH_SENSITIVITY=False, GT_MODEL=NLogit, TRAIN_ON_ALL_SETS=True, LARGE_PRODUCT_SET=True
scipy estimation data: obs=9836, alts=101, memory=7.59 MiB
scipy estimation mode: raw prices, beta_bounds=(-0.05, -1e-07), purchase_rate|arrival=0.9280
[dp] Yielding to 4 active efficient-set task(s); waiting 60s
[dp] Yielding to 3 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
[dp] Yielding to 1 active efficient-set task(s); waiting 60s
