Using Gurobi license file: /scratch/slurm_tmpdir/job_4785247/gurobi_4785247_7/gurobi.lic (license index=0, LICENSEID=2817305)
Gurobi preflight: GRB_LICENSE_FILE=/scratch/slurm_tmpdir/job_4785247/gurobi_4785247_7/gurobi.lic, exists=True, WLSACCESSID=9f1b...dedb, LICENSEID=2817305
Running task_id=7 with HIGH_SENSITIVITY=False, GT_MODEL=MMNL_2PT, TRAIN_ON_ALL_SETS=True, LARGE_PRODUCT_SET=True
scipy estimation data: obs=9552, alts=101, memory=7.37 MiB
[dp] Yielding to 5 active efficient-set task(s); waiting 60s
[dp] Yielding to 8 active efficient-set task(s); waiting 60s
[dp] Yielding to 8 active efficient-set task(s); waiting 60s
[dp] Yielding to 6 active efficient-set task(s); waiting 60s
[dp] Yielding to 6 active efficient-set task(s); waiting 60s
[dp] Yielding to 6 active efficient-set task(s); waiting 60s
[dp] Yielding to 4 active efficient-set task(s); waiting 60s
[dp] Yielding to 4 active efficient-set task(s); waiting 60s
[dp] Yielding to 4 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Yielding to 2 active efficient-set task(s); waiting 60s
[dp] Waiting for Gurobi slot (max concurrent: 2)
